[INFO] Scanning for projects...
[INFO] 
[INFO] ---------------------< com.challenge:spring-http >----------------------
[INFO] Building spring-http 0.0.1-SNAPSHOT
[INFO] --------------------------------[ jar ]---------------------------------
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-compiler-plugin/3.5.1/maven-compiler-plugin-3.5.1.pom
Progress (1): 1.4/10 kB
Progress (1): 2.7/10 kB
Progress (1): 4.1/10 kB
Progress (1): 5.5/10 kB
Progress (1): 6.9/10 kB
Progress (1): 8.2/10 kB
Progress (1): 9.6/10 kB
Progress (1): 10 kB    
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-compiler-plugin/3.5.1/maven-compiler-plugin-3.5.1.pom (10 kB at 7.1 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-plugins/28/maven-plugins-28.pom
Progress (1): 1.4/12 kB
Progress (1): 2.7/12 kB
Progress (1): 4.1/12 kB
Progress (1): 5.5/12 kB
Progress (1): 6.9/12 kB
Progress (1): 8.2/12 kB
Progress (1): 9.6/12 kB
Progress (1): 11/12 kB 
Progress (1): 12 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-plugins/28/maven-plugins-28.pom (12 kB at 39 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/27/maven-parent-27.pom
Progress (1): 1.4/41 kB
Progress (1): 2.7/41 kB
Progress (1): 4.1/41 kB
Progress (1): 5.5/41 kB
Progress (1): 6.9/41 kB
Progress (1): 8.2/41 kB
Progress (1): 9.6/41 kB
Progress (1): 11/41 kB 
Progress (1): 12/41 kB
Progress (1): 14/41 kB
Progress (1): 15/41 kB
Progress (1): 16/41 kB
Progress (1): 18/41 kB
Progress (1): 19/41 kB
Progress (1): 21/41 kB
Progress (1): 22/41 kB
Progress (1): 23/41 kB
Progress (1): 25/41 kB
Progress (1): 26/41 kB
Progress (1): 27/41 kB
Progress (1): 29/41 kB
Progress (1): 30/41 kB
Progress (1): 32/41 kB
Progress (1): 33/41 kB
Progress (1): 34/41 kB
Progress (1): 36/41 kB
Progress (1): 37/41 kB
Progress (1): 38/41 kB
Progress (1): 40/41 kB
Progress (1): 41 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/27/maven-parent-27.pom (41 kB at 96 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/apache/17/apache-17.pom
Progress (1): 1.4/16 kB
Progress (1): 2.7/16 kB
Progress (1): 4.1/16 kB
Progress (1): 5.5/16 kB
Progress (1): 6.9/16 kB
Progress (1): 8.2/16 kB
Progress (1): 9.6/16 kB
Progress (1): 11/16 kB 
Progress (1): 12/16 kB
Progress (1): 14/16 kB
Progress (1): 15/16 kB
Progress (1): 16 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/apache/17/apache-17.pom (16 kB at 54 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-compiler-plugin/3.5.1/maven-compiler-plugin-3.5.1.jar
Progress (1): 1.4/50 kB
Progress (1): 2.7/50 kB
Progress (1): 4.1/50 kB
Progress (1): 5.5/50 kB
Progress (1): 6.9/50 kB
Progress (1): 8.2/50 kB
Progress (1): 9.6/50 kB
Progress (1): 11/50 kB 
Progress (1): 12/50 kB
Progress (1): 14/50 kB
Progress (1): 15/50 kB
Progress (1): 16/50 kB
Progress (1): 18/50 kB
Progress (1): 19/50 kB
Progress (1): 21/50 kB
Progress (1): 22/50 kB
Progress (1): 23/50 kB
Progress (1): 25/50 kB
Progress (1): 26/50 kB
Progress (1): 27/50 kB
Progress (1): 29/50 kB
Progress (1): 30/50 kB
Progress (1): 32/50 kB
Progress (1): 33/50 kB
Progress (1): 34/50 kB
Progress (1): 36/50 kB
Progress (1): 37/50 kB
Progress (1): 38/50 kB
Progress (1): 40/50 kB
Progress (1): 41/50 kB
Progress (1): 43/50 kB
Progress (1): 44/50 kB
Progress (1): 45/50 kB
Progress (1): 47/50 kB
Progress (1): 48/50 kB
Progress (1): 49/50 kB
Progress (1): 50 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-compiler-plugin/3.5.1/maven-compiler-plugin-3.5.1.jar (50 kB at 155 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-actuator/2.1.6.RELEASE/spring-boot-starter-actuator-2.1.6.RELEASE.pom
Progress (1): 1.4/2.6 kB
Progress (1): 2.6 kB    
                    
